district_name,region_name,voters,elegible_voters,population,participation_rate,unassigned_seats,Progressive Party_votes,Progressive Party_seats,Progressive Party_valid_percentage,Woke Party_votes,Woke Party_seats,Woke Party_valid_percentage,Blank votes_votes,Blank votes_seats,Blank votes_valid_percentage,Null votes_votes,Null votes_seats
HotC_blocks_2025_240,Electoral District 5,898,929,1223,0.9666307857911733,0,324,0,0.36160714285714285,569,0,0.6350446428571429,3,0,0.0033482142857142855,2,0
HotC_blocks_2025_241,Electoral District 5,1073,1149,1498,0.9338555265448216,0,431,0,0.4016775396085741,639,0,0.5955265610438024,3,0,0.0027958993476234857,0,0
HotC_blocks_2025_242,Electoral District 5,862,882,1144,0.9773242630385488,0,434,0,0.5046511627906977,424,0,0.4930232558139535,2,0,0.002325581395348837,2,0
HotC_blocks_2025_302,Electoral District 5,740,822,1165,0.9002433090024331,0,409,0,0.5534506089309879,329,0,0.44519621109607577,1,0,0.0013531799729364006,1,0
HotC_blocks_2025_195,Electoral District 6,1015,1057,1370,0.9602649006622517,0,448,0,0.4413793103448276,565,0,0.5566502463054187,2,0,0.0019704433497536944,0,0
HotC_blocks_2025_196,Electoral District 6,682,755,1009,0.9033112582781457,0,324,0,0.47577092511013214,356,0,0.5227606461086637,1,0,0.0014684287812041115,1,0
HotC_blocks_2025_213,Electoral District 6,812,871,1154,0.9322617680826636,0,400,0,0.4932182490752158,410,0,0.5055487053020962,1,0,0.0012330456226880395,1,0
HotC_blocks_2025_214,Electoral District 6,1069,1082,1343,0.987985212569316,0,501,0,0.46954076850984067,564,0,0.528584817244611,2,0,0.0018744142455482662,2,0
HotC_blocks_2025_215,Electoral District 6,799,816,1025,0.9791666666666666,0,233,0,0.29234629861982436,563,0,0.7063989962358845,1,0,0.0012547051442910915,2,0
HotC_blocks_2025_300,Electoral District 6,765,790,998,0.9683544303797469,0,325,0,0.42483660130718953,440,0,0.5751633986928104,0,0,0.0,0,0
HotC_blocks_2025_301,Electoral District 6,714,743,938,0.9609690444145357,0,376,0,0.5273492286115007,335,0,0.46984572230014027,2,0,0.002805049088359046,1,0
HotC_blocks_2025_237,Electoral District 7,907,965,1235,0.9398963730569948,0,391,0,0.4310915104740904,516,0,0.5689084895259096,0,0,0.0,0,0
HotC_blocks_2025_238,Electoral District 7,1079,1105,1454,0.9764705882352941,0,606,0,0.5642458100558659,465,0,0.4329608938547486,3,0,0.002793296089385475,5,0
HotC_blocks_2025_244,Electoral District 7,788,801,1088,0.9837702871410736,0,439,0,0.5571065989847716,347,0,0.4403553299492386,2,0,0.0025380710659898475,0,0
HotC_blocks_2025_297,Electoral District 7,740,760,1034,0.9736842105263158,0,354,0,0.4783783783783784,385,0,0.5202702702702703,1,0,0.0013513513513513514,0,0
HotC_blocks_2025_298,Electoral District 7,811,844,1028,0.9609004739336493,0,425,0,0.5240443896424167,384,0,0.47348951911220716,2,0,0.002466091245376079,0,0
HotC_blocks_2025_299,Electoral District 7,964,1013,1192,0.9516288252714709,0,617,0,0.6400414937759336,346,0,0.35892116182572614,1,0,0.001037344398340249,0,0
HotC_blocks_2025_260,Electoral District 8,1201,1219,1512,0.985233798195242,0,553,0,0.46160267111853087,643,0,0.5367278797996661,2,0,0.001669449081803005,3,0
HotC_blocks_2025_269,Electoral District 8,1187,1222,1454,0.9713584288052373,0,403,0,0.3403716216216216,779,0,0.6579391891891891,2,0,0.0016891891891891893,3,0
HotC_blocks_2025_293,Electoral District 8,1172,1248,1534,0.9391025641025641,0,597,0,0.5098206660973527,574,0,0.4901793339026473,0,0,0.0,1,0
HotC_blocks_2025_294,Electoral District 8,774,812,1080,0.9532019704433498,0,413,0,0.5335917312661499,358,0,0.4625322997416021,3,0,0.003875968992248062,0,0
HotC_blocks_2025_295,Electoral District 8,1049,1101,1379,0.9527702089009991,0,581,0,0.5543893129770993,462,0,0.44083969465648853,5,0,0.004770992366412214,1,0
HotC_blocks_2025_296,Electoral District 8,935,1026,1263,0.9113060428849903,0,284,0,0.30472103004291845,647,0,0.694206008583691,1,0,0.001072961373390558,3,0
HotC_blocks_2025_268,Electoral District 9,1046,1132,1376,0.9240282685512368,0,611,0,0.584688995215311,432,0,0.4133971291866029,2,0,0.0019138755980861245,1,0
HotC_blocks_2025_274,Electoral District 9,843,881,1161,0.9568671963677639,0,480,0,0.5700712589073634,360,0,0.42755344418052255,2,0,0.0023752969121140144,1,0
HotC_blocks_2025_278,Electoral District 9,1105,1177,1515,0.9388275276125744,0,660,0,0.5972850678733032,442,0,0.4,3,0,0.0027149321266968325,0,0
HotC_blocks_2025_279,Electoral District 9,691,758,1050,0.9116094986807388,0,427,0,0.6197387518142236,260,0,0.37735849056603776,2,0,0.002902757619738752,2,0
HotC_blocks_2025_280,Electoral District 9,1192,1211,1474,0.9843104872006606,0,594,0,0.5,592,0,0.4983164983164983,2,0,0.0016835016835016834,4,0
HotC_blocks_2025_292,Electoral District 9,870,960,1281,0.90625,0,489,0,0.5627157652474108,378,0,0.43498273878020716,2,0,0.0023014959723820483,1,0
HotC_blocks_2025_284,Electoral District 10,1020,1082,1384,0.9426987060998152,0,449,0,0.44062806673209026,569,0,0.5583905789990187,1,0,0.0009813542688910696,1,0
HotC_blocks_2025_285,Electoral District 10,1036,1070,1361,0.9682242990654205,0,538,0,0.5198067632850242,496,0,0.4792270531400966,1,0,0.000966183574879227,1,0
HotC_blocks_2025_286,Electoral District 10,1150,1255,1489,0.9163346613545816,0,672,0,0.5858761987794245,471,0,0.4106364428945074,4,0,0.0034873583260680036,3,0
HotC_blocks_2025_287,Electoral District 10,897,950,1256,0.9442105263157895,0,328,0,0.36607142857142855,565,0,0.6305803571428571,3,0,0.0033482142857142855,1,0
HotC_blocks_2025_273,Electoral District 11,806,838,1143,0.9618138424821002,0,253,0,0.31389578163771714,553,0,0.6861042183622829,0,0,0.0,0,0
HotC_blocks_2025_275,Electoral District 11,982,1016,1434,0.9665354330708661,0,432,0,0.44081632653061226,546,0,0.5571428571428572,2,0,0.0020408163265306124,2,0
HotC_blocks_2025_276,Electoral District 11,1031,1044,1378,0.9875478927203065,0,625,0,0.6085686465433301,400,0,0.3894839337877313,2,0,0.0019474196689386564,4,0
HotC_blocks_2025_277,Electoral District 11,690,739,957,0.9336941813261164,0,281,0,0.4090247452692867,405,0,0.5895196506550219,1,0,0.001455604075691412,3,0
HotC_blocks_2025_281,Electoral District 11,751,817,1028,0.9192166462668299,0,392,0,0.521970705725699,358,0,0.4766977363515313,1,0,0.0013315579227696406,0,0
HotC_blocks_2025_282,Electoral District 11,727,749,995,0.9706275033377837,0,257,0,0.35399449035812675,469,0,0.6460055096418733,0,0,0.0,1,0
HotC_blocks_2025_283,Electoral District 11,1270,1287,1538,0.9867909867909868,0,729,0,0.5758293838862559,534,0,0.4218009478672986,3,0,0.002369668246445498,4,0
HotC_blocks_2025_245,Electoral District 12,1022,1106,1536,0.9240506329113924,0,403,0,0.39509803921568626,612,0,0.6,5,0,0.004901960784313725,2,0
HotC_blocks_2025_261,Electoral District 12,991,1019,1320,0.97252208047105,0,498,0,0.5025227043390514,492,0,0.496468213925328,1,0,0.0010090817356205853,0,0
HotC_blocks_2025_262,Electoral District 12,1224,1276,1497,0.9592476489028213,0,397,0,0.3248772504091653,822,0,0.6726677577741408,3,0,0.0024549918166939444,2,0
HotC_blocks_2025_263,Electoral District 12,977,1017,1252,0.960668633235005,0,398,0,0.40736949846468784,575,0,0.5885363357215967,4,0,0.0040941658137154556,0,0
HotC_blocks_2025_270,Electoral District 12,994,1024,1250,0.970703125,0,461,0,0.4647177419354839,525,0,0.5292338709677419,6,0,0.006048387096774193,2,0
HotC_blocks_2025_271,Electoral District 12,1103,1130,1440,0.9761061946902655,0,430,0,0.39019963702359345,672,0,0.6098003629764065,0,0,0.0,1,0
HotC_blocks_2025_272,Electoral District 12,911,935,1107,0.9743315508021391,0,294,0,0.3230769230769231,616,0,0.676923076923077,0,0,0.0,1,0
HotC_blocks_2025_222,Electoral District 13,986,1077,1335,0.9155060352831941,0,612,0,0.6232179226069247,367,0,0.37372708757637474,3,0,0.003054989816700611,4,0
HotC_blocks_2025_225,Electoral District 13,1072,1187,1419,0.9031171019376579,0,472,0,0.4411214953271028,598,0,0.5588785046728972,0,0,0.0,2,0
HotC_blocks_2025_226,Electoral District 13,724,775,992,0.9341935483870968,0,422,0,0.5861111111111111,296,0,0.4111111111111111,2,0,0.002777777777777778,4,0
HotC_blocks_2025_246,Electoral District 13,1050,1110,1485,0.9459459459459459,0,616,0,0.5889101338432122,429,0,0.4101338432122371,1,0,0.0009560229445506692,4,0
HotC_blocks_2025_265,Electoral District 13,695,716,979,0.9706703910614525,0,436,0,0.6291486291486291,256,0,0.3694083694083694,1,0,0.001443001443001443,2,0
HotC_blocks_2025_266,Electoral District 13,724,761,1007,0.9513797634691196,0,423,0,0.5858725761772853,296,0,0.4099722991689751,3,0,0.004155124653739612,2,0
HotC_blocks_2025_267,Electoral District 13,945,998,1294,0.9468937875751503,0,578,0,0.6122881355932204,363,0,0.3845338983050847,3,0,0.0031779661016949155,1,0
HotC_blocks_2025_224,Electoral District 14,943,983,1252,0.9593082400813835,0,560,0,0.5951115834218916,381,0,0.40488841657810837,0,0,0.0,2,0
HotC_blocks_2025_227,Electoral District 14,1128,1215,1461,0.928395061728395,0,589,0,0.5235555555555556,534,0,0.4746666666666667,2,0,0.0017777777777777779,3,0
HotC_blocks_2025_228,Electoral District 14,887,951,1201,0.9327024185068349,0,515,0,0.5839002267573696,366,0,0.41496598639455784,1,0,0.0011337868480725624,5,0
HotC_blocks_2025_235,Electoral District 14,934,946,1283,0.9873150105708245,0,437,0,0.4698924731182796,491,0,0.5279569892473118,2,0,0.002150537634408602,4,0
HotC_blocks_2025_236,Electoral District 14,914,944,1322,0.9682203389830508,0,552,0,0.6052631578947368,358,0,0.3925438596491228,2,0,0.0021929824561403508,2,0
HotC_blocks_2025_264,Electoral District 14,1124,1159,1348,0.9698015530629853,0,451,0,0.4019607843137255,669,0,0.5962566844919787,2,0,0.0017825311942959,2,0
HotC_blocks_2025_221,Electoral District 15,1053,1073,1478,0.9813606710158435,0,422,0,0.4007597340930674,628,0,0.5963912630579298,3,0,0.002849002849002849,0,0
HotC_blocks_2025_247,Electoral District 15,698,727,985,0.9601100412654745,0,230,0,0.32951289398280803,468,0,0.670487106017192,0,0,0.0,0,0
HotC_blocks_2025_248,Electoral District 15,737,801,1075,0.920099875156055,0,419,0,0.5692934782608695,316,0,0.42934782608695654,1,0,0.001358695652173913,1,0
HotC_blocks_2025_249,Electoral District 15,725,804,999,0.9017412935323383,0,208,0,0.2868965517241379,515,0,0.7103448275862069,2,0,0.002758620689655172,0,0
HotC_blocks_2025_251,Electoral District 15,1133,1146,1475,0.9886561954624782,0,541,0,0.47876106194690266,587,0,0.5194690265486726,2,0,0.0017699115044247787,3,0
HotC_blocks_2025_257,Electoral District 15,870,907,1144,0.9592061742006616,0,402,0,0.46206896551724136,466,0,0.535632183908046,2,0,0.0022988505747126436,0,0
HotC_blocks_2025_259,Electoral District 15,781,813,1112,0.9606396063960639,0,332,0,0.42509603072983354,447,0,0.5723431498079385,2,0,0.002560819462227913,0,0
HotC_blocks_2025_250,Electoral District 16,758,825,1109,0.9187878787878788,0,374,0,0.49340369393139843,383,0,0.5052770448548812,1,0,0.0013192612137203166,0,0
HotC_blocks_2025_252,Electoral District 16,1182,1244,1525,0.9501607717041801,0,582,0,0.49322033898305084,596,0,0.5050847457627119,2,0,0.001694915254237288,2,0
HotC_blocks_2025_253,Electoral District 16,751,809,962,0.9283065512978986,0,361,0,0.48133333333333334,389,0,0.5186666666666667,0,0,0.0,1,0
HotC_blocks_2025_254,Electoral District 16,681,747,944,0.9116465863453815,0,322,0,0.47352941176470587,358,0,0.5264705882352941,0,0,0.0,1,0
HotC_blocks_2025_255,Electoral District 16,842,905,1180,0.9303867403314917,0,434,0,0.5160523186682521,405,0,0.4815695600475624,2,0,0.0023781212841854932,1,0
HotC_blocks_2025_256,Electoral District 16,1162,1217,1430,0.9548069022185702,0,522,0,0.45038826574633306,636,0,0.548748921484038,1,0,0.0008628127696289905,3,0
HotC_blocks_2025_258,Electoral District 16,639,698,957,0.9154727793696275,0,359,0,0.5626959247648903,278,0,0.43573667711598746,1,0,0.001567398119122257,1,0
HotC_blocks_2025_216,Electoral District 17,701,734,924,0.9550408719346049,0,327,0,0.4684813753581662,370,0,0.5300859598853869,1,0,0.0014326647564469914,3,0
HotC_blocks_2025_217,Electoral District 17,1178,1193,1419,0.9874266554903605,0,339,0,0.28802039082412917,838,0,0.7119796091758709,0,0,0.0,1,0
HotC_blocks_2025_218,Electoral District 17,714,732,933,0.9754098360655737,0,268,0,0.3753501400560224,444,0,0.6218487394957983,2,0,0.0028011204481792717,0,0
HotC_blocks_2025_219,Electoral District 17,1015,1063,1296,0.9548447789275635,0,489,0,0.48320158102766797,520,0,0.5138339920948617,3,0,0.0029644268774703555,3,0
HotC_blocks_2025_220,Electoral District 17,717,796,995,0.9007537688442211,0,252,0,0.3514644351464435,464,0,0.6471408647140865,1,0,0.001394700139470014,0,0
HotC_blocks_2025_231,Electoral District 17,873,928,1184,0.9407327586206896,0,326,0,0.3742824339839265,542,0,0.6222732491389208,3,0,0.003444316877152698,2,0
HotC_blocks_2025_243,Electoral District 17,850,910,1254,0.9340659340659341,0,288,0,0.3392226148409894,560,0,0.6595995288574794,1,0,0.001177856301531213,1,0
HotC_blocks_2025_223,Electoral District 18,914,971,1206,0.94129763130793,0,499,0,0.5471491228070176,412,0,0.4517543859649123,1,0,0.0010964912280701754,2,0
HotC_blocks_2025_229,Electoral District 18,994,1053,1337,0.9439696106362773,0,595,0,0.6004036326942482,395,0,0.3985872855701312,1,0,0.0010090817356205853,3,0
HotC_blocks_2025_230,Electoral District 18,1169,1225,1542,0.9542857142857143,0,792,0,0.6798283261802575,371,0,0.3184549356223176,2,0,0.0017167381974248926,4,0
HotC_blocks_2025_232,Electoral District 18,1114,1139,1385,0.9780509218612818,0,520,0,0.46720575022461813,589,0,0.5292003593890386,4,0,0.0035938903863432167,1,0
HotC_blocks_2025_234,Electoral District 18,991,1097,1357,0.9033728350045579,0,525,0,0.5303030303030303,464,0,0.4686868686868687,1,0,0.00101010101010101,1,0
HotC_blocks_2025_194,Electoral District 19,703,778,977,0.903598971722365,0,497,0,0.7089871611982882,201,0,0.2867332382310984,3,0,0.0042796005706134095,2,0
HotC_blocks_2025_201,Electoral District 19,1005,1056,1480,0.9517045454545454,0,597,0,0.5952143569292123,405,0,0.4037886340977069,1,0,0.0009970089730807576,2,0
HotC_blocks_2025_202,Electoral District 19,892,988,1295,0.902834008097166,0,380,0,0.42696629213483145,509,0,0.5719101123595506,1,0,0.0011235955056179776,2,0
HotC_blocks_2025_203,Electoral District 19,876,909,1175,0.9636963696369637,0,364,0,0.4155251141552511,512,0,0.5844748858447488,0,0,0.0,0,0
HotC_blocks_2025_207,Electoral District 19,711,785,1008,0.9057324840764331,0,455,0,0.6417489421720733,251,0,0.3540197461212976,3,0,0.004231311706629055,2,0
